# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace --sv snail_moore.v tb_snail.v"
S      7489        0  1781424647           0  1777338326           0 "q6VicSFdQbPP21u2AX8Er5bBHhy1KZEbFt0bRoOM" "C:/msys64/ucrt64/share/verilator\include\verilated_std.sv"
S      3224        0  1781424647           0  1777338326           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "C:/msys64/ucrt64/share/verilator\include\verilated_std_waiver.vlt"
S  15121865        0  1781424647           0  1777338326           0 "unhashed" "C:\msys64\ucrt64\bin\verilator_bin.exe"
T      5845        0  1781430335           0  1781430335           0 "unhashed" "obj_dir/Vsnail_moore.cpp"
T      3688        0  1781430335           0  1781430335           0 "unhashed" "obj_dir/Vsnail_moore.h"
T      1964        0  1781430335           0  1781430335           0 "unhashed" "obj_dir/Vsnail_moore.mk"
T       234        0  1781430335           0  1781430335           0 "unhashed" "obj_dir/Vsnail_moore__ConstPool__0__Slow.cpp"
T      1544        0  1781430335           0  1781430335           0 "unhashed" "obj_dir/Vsnail_moore__Syms.h"
T      1694        0  1781430335           0  1781430335           0 "unhashed" "obj_dir/Vsnail_moore__Syms__Slow.cpp"
T       327        0  1781430335           0  1781430335           0 "unhashed" "obj_dir/Vsnail_moore__TraceDecls__0__Slow.cpp"
T      2413        0  1781430335           0  1781430335           0 "unhashed" "obj_dir/Vsnail_moore__Trace__0.cpp"
T      6345        0  1781430335           0  1781430335           0 "unhashed" "obj_dir/Vsnail_moore__Trace__0__Slow.cpp"
T      1671        0  1781430335           0  1781430335           0 "unhashed" "obj_dir/Vsnail_moore___024root.h"
T     13772        0  1781430335           0  1781430335           0 "unhashed" "obj_dir/Vsnail_moore___024root__0.cpp"
T      7866        0  1781430335           0  1781430335           0 "unhashed" "obj_dir/Vsnail_moore___024root__0__Slow.cpp"
T       786        0  1781430335           0  1781430335           0 "unhashed" "obj_dir/Vsnail_moore___024root__Slow.cpp"
T      1201        0  1781430335           0  1781430335           0 "unhashed" "obj_dir/Vsnail_moore__main.cpp"
T       812        0  1781430335           0  1781430335           0 "unhashed" "obj_dir/Vsnail_moore__pch.h"
T       812        0  1781430335           0  1781430335           0 "unhashed" "obj_dir/Vsnail_moore__ver.d"
T         0        0  1781430335           0  1781430335           0 "unhashed" "obj_dir/Vsnail_moore__verFiles.dat"
T      1920        0  1781430335           0  1781430335           0 "unhashed" "obj_dir/Vsnail_moore_classes.mk"
S      1733        0  1781415538           0  1781430331           0 "oymoMACAuFibRAMppmtYBlTMtUa0mGCdq6oPAOQI" "snail_moore.v"
S      1021        0  1781425753           0  1781430248           0 "hANoqnDaM9E3DgF935dQQYCSBVyqpv6ArxF1Bszi" "tb_snail.v"
